coursework_hours,social_hours,did_internship,study_outcome
28.8,14.1,1,struggling
20.2,22.7,1,struggling
23.4,25.8,0,thriving
28.4,9.3,0,thriving
19.6,21.6,1,struggling
3.2,13.9,0,struggling
22.7,6.1,0,thriving
8.3,21.2,0,struggling
3.2,25.1,1,thriving
21.8,10.7,1,struggling
24.8,19.4,1,struggling
7.4,13.1,1,thriving
27.3,10.5,1,struggling
2.3,13.6,0,struggling
20.4,21.1,1,struggling
28.3,21.0,1,struggling
22.0,14.7,0,thriving
26.8,5.8,0,thriving
26.5,17.9,1,struggling
26.2,20.3,0,thriving
25.3,6.3,0,thriving
28.3,21.7,0,thriving
3.5,15.0,0,struggling
21.0,10.8,0,thriving
20.2,7.0,1,struggling
25.3,13.1,1,struggling
24.9,4.5,0,thriving
20.2,5.9,1,struggling
7.0,21.2,0,struggling
27.9,20.5,0,thriving
9.5,5.1,1,thriving
21.7,19.6,1,struggling
26.8,6.4,1,struggling
21.9,15.3,0,thriving
9.6,18.4,1,thriving
4.6,18.6,0,struggling
7.1,20.8,0,struggling
3.2,14.5,0,struggling
9.2,15.7,1,thriving
23.7,21.3,0,thriving
4.0,18.7,0,struggling
27.9,23.7,0,thriving
4.4,25.3,0,struggling
7.0,10.7,0,struggling
19.4,14.9,0,thriving
3.9,13.0,0,struggling
10.7,23.6,0,struggling
3.3,6.5,0,struggling
9.0,13.7,0,struggling
7.3,6.1,1,thriving
22.3,15.5,0,thriving
26.7,18.8,1,struggling
10.8,21.6,1,thriving
8.8,19.8,0,struggling
24.2,11.0,0,thriving
6.1,16.5,0,struggling
4.9,12.2,0,struggling
4.1,20.4,1,thriving
10.3,7.6,1,thriving
21.8,18.5,0,thriving
28.7,17.1,0,thriving
22.0,24.2,1,struggling
4.7,17.9,0,struggling
6.4,17.2,1,thriving
28.5,10.6,1,struggling
8.0,12.9,0,struggling
22.3,23.8,1,struggling
7.1,16.6,1,thriving
3.2,17.5,1,thriving
9.0,7.0,1,thriving
9.2,17.1,1,thriving
21.9,24.3,0,thriving
25.6,13.2,1,struggling
5.9,17.8,0,struggling
2.9,20.0,1,thriving
26.3,8.2,1,struggling
4.9,15.1,1,thriving
19.4,8.4,1,struggling
3.4,19.0,0,struggling
20.2,15.1,1,struggling
8.3,10.9,0,struggling
4.8,16.7,0,struggling
19.3,9.3,1,struggling
